offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 87.543814ms
[142/2089] 31.50s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_util.o
[143/2089] 31.58s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/implicit_weak_message.o
[144/2089] 32.05s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/globals/globals.o
[145/2089] 32.16s F CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/examine_stack/examine_stack.o
[146/2089] 32.40s F CXX clang_x64/obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[147/2088] 32.96s F CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[148/2088] 33.19s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/inlined_string_field.o
[149/2088] 33.21s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_tctable_lite.o
[150/2088] 33.68s F CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes_impl/randen_hwaes.o
[151/2088] 33.70s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[152/2087] 33.93s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[153/2086] 33.95s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/die_if_null/die_if_null.o
[154/2086] 34.01s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[155/2086] 34.43s F CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/failure_signal_handler/failure_signal_handler.o
[156/2086] 34.60s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/statusor/statusor.o
[157/2086] 34.87s F CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[158/2086] 34.90s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[159/2086] 34.96s F CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[160/2086] 34.99s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[161/2086] 35.07s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[162/2086] 35.11s F CXX clang_x64/obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[163/2085] 35.14s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[164/2085] 35.47s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[165/2085] 35.72s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[166/2085] 35.86s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[167/2085] 36.14s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[168/2085] 36.21s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[169/2085] 36.73s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/time.o
[170/2085] 36.88s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/check_op/check_op.o
[171/2085] 36.94s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[172/2085] 37.45s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[173/2085] 37.52s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[174/2085] 37.82s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[175/2084] 38.29s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/globals/globals.o
[176/2084] 38.35s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[177/2084] 38.49s F CXX clang_x64/obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[178/2084] 39.29s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/format.o
[179/2084] 39.49s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/coded_stream.o
[180/1988] 39.64s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[181/1988] 39.64s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[182/1988] 39.65s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_sink.o
[183/1988] 39.66s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[184/1966] 39.72s S AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[184/1966] 39.72s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[185/1966] 39.75s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[186/1966] 39.79s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[187/1966] 39.83s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[188/1966] 39.83s F AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[189/1966] 40.25s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/service.o
[190/1966] 41.67s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/any.o
[191/1966] 42.51s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/field_comparator.o
[192/1966] 42.62s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[193/1966] 43.14s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/delimited_message_util.o
[194/1966] 43.17s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/wire_format.o
[195/1966] 44.64s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message_differencer.o
[196/1966] 44.72s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[197/1966] 44.74s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/unknown_field_set.o
[198/1966] 46.07s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/naming_style.o
[199/1966] 46.10s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/importer.o
[200/1966] 46.84s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[201/1966] 47.91s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/text_format.o
[202/1966] 48.48s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[203/1966] 48.83s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[204/1966] 48.92s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[205/1966] 50.41s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[206/1966] 51.18s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[207/1966] 51.54s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[208/1966] 53.82s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[209/1966] 54.40s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[210/1966] 54.50s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[211/1966] 54.56s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[212/1966] 55.28s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[213/1966] 55.28s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[214/1966] 55.43s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[215/1966] 55.50s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[216/1966] 55.52s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[217/1966] 55.61s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[218/1966] 57.73s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[219/1966] 58.12s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/parser.o
[220/1966] 58.37s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[221/1966] 58.54s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[222/1966] 58.66s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_mode.o
[223/1966] 1m00.01s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[224/1966] 1m00.04s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[225/1966] 1m00.42s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[226/1966] 1m01.11s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[227/1966] 1m01.14s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[228/1966] 1m01.14s S AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[228/1966] 1m02.36s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol.o
[229/1966] 1m03.59s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol_checker.o
[230/1966] 1m04.36s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[231/1966] 1m04.63s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[232/1966] 1m05.38s F CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[233/1966] 1m05.39s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[234/1966] 1m07.80s S AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[234/1966] 1m07.81s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[235/1966] 1m08.14s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[236/1966] 1m08.26s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[237/1966] 1m08.41s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[238/1966] 1m08.48s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[239/1966] 1m08.61s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[240/1966] 1m08.70s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[241/1966] 1m08.94s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[242/1966] 1m09.13s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[243/1966] 1m09.17s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[244/1966] 1m09.24s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[245/1966] 1m09.53s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[246/1966] 1m11.89s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[247/1966] 1m12.08s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[248/1966] 1m12.54s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[249/1966] 1m13.23s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[250/1966] 1m13.39s F CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[251/1966] 1m13.74s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[252/1966] 1m13.78s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[253/1966] 1m14.65s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[254/1966] 1m14.92s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[255/1966] 1m15.36s F CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[256/1966] 1m15.49s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[257/1966] 1m15.54s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[258/1966] 1m15.66s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[259/1966] 1m16.18s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[260/1966] 1m17.00s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[261/1966] 1m17.23s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[262/1966] 1m17.71s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[263/1966] 1m18.05s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[264/1966] 1m18.19s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[265/1966] 1m18.25s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[266/1966] 1m18.28s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[267/1966] 1m18.45s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[268/1966] 1m20.32s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[269/1966] 1m21.61s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[270/1966] 1m21.83s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[271/1966] 1m21.95s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[272/1966] 1m22.24s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[273/1966] 1m23.96s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[274/1966] 1m24.93s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[275/1966] 1m25.23s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[276/1966] 1m25.97s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[277/1966] 1m27.50s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[278/1966] 1m27.58s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[279/1966] 1m27.91s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[280/1966] 1m28.39s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[281/1966] 1m28.56s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[282/1966] 1m28.88s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[283/1966] 1m28.90s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[284/1966] 1m29.13s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[285/1966] 1m29.45s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[286/1966] 1m30.25s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[287/1966] 1m31.13s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[288/1966] 1m31.52s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[289/1966] 1m31.68s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[290/1966] 1m33.11s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[291/1966] 1m33.54s F CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[292/1966] 1m34.67s F CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[293/1966] 1m34.99s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[294/1966] 1m36.14s F CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[295/1966] 1m36.29s F CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[296/1966] 1m36.33s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[297/1966] 1m36.37s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[298/1966] 1m37.79s F CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[299/1966] 1m38.68s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[300/1966] 1m39.23s F CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[301/1966] 1m39.78s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[302/1966] 1m39.86s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[303/1966] 1m40.66s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[304/1966] 1m41.37s F CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[305/1966] 1m44.50s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[306/1966] 1m44.75s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[307/1966] 1m45.49s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[308/1966] 1m46.72s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[309/1966] 1m48.12s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/cord_field.o
[310/1966] 1m48.32s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[311/1966] 1m48.39s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[312/1966] 1m49.57s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[313/1966] 1m50.20s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field.o
[314/1966] 1m50.21s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[315/1966] 1m50.23s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[316/1966] 1m50.24s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[317/1966] 1m51.27s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[318/1966] 1m51.31s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[319/1966] 1m51.52s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[320/1966] 1m51.58s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[321/1966] 1m51.67s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[322/1966] 1m52.62s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[323/1966] 1m52.76s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[323/1966] 1m52.76s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[325/1966] 1m53.39s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[326/1966] 1m54.86s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[327/1966] 1m55.17s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[328/1966] 1m55.83s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[329/1966] 1m56.50s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[330/1966] 1m57.30s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[331/1966] 1m57.32s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[332/1966] 1m57.87s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[333/1966] 1m59.57s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[334/1966] 1m59.84s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[335/1966] 2m00.30s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[336/1966] 2m00.41s F CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[337/1966] 2m00.52s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[338/1966] 2m01.06s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[339/1966] 2m02.51s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[340/1966] 2m03.76s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[341/1966] 2m05.06s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[342/1966] 2m06.15s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[343/1966] 2m06.32s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[344/1966] 2m07.58s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[345/1966] 2m07.59s F AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[346/1963] 2m07.82s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[347/1962] 2m08.97s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[348/1962] 2m08.98s F AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[349/1962] 2m09.38s F CXX clang_x64/obj/third_party/perfetto/src/base/base/rt_mutex.o
[350/1962] 2m09.69s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[351/1961] 2m09.80s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[352/1961] 2m10.34s F CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[353/1961] 2m10.36s F CXX clang_x64/obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[354/1960] 2m10.49s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[355/1960] 2m11.16s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[356/1960] 2m11.47s F CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[357/1960] 2m11.65s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_posix.o
[358/1960] 2m12.14s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[358/1960] 2m12.15s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[359/1960] 2m12.15s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[360/1960] 2m12.26s F CXX clang_x64/obj/third_party/perfetto/src/base/base/periodic_task.o
[361/1960] 2m12.37s F CXX clang_x64/obj/third_party/perfetto/src/base/base/virtual_destructors.o
[362/1960] 2m12.68s F CXX clang_x64/obj/third_party/perfetto/src/base/base/crash_keys.o
[363/1960] 2m13.58s F CXX clang_x64/obj/third_party/perfetto/src/base/base/unix_task_runner.o
[364/1960] 2m13.97s F CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[365/1960] 2m14.10s F CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[366/1959] 2m14.30s S AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[366/1959] 2m14.31s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[367/1959] 2m14.36s F CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[368/1959] 2m14.51s F CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[369/1959] 2m14.73s F CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[370/1959] 2m14.83s F CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[371/1959] 2m14.84s F CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
[372/1959] 2m14.93s F CXX clang_x64/obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[373/1959] 2m15.11s F CXX clang_x64/obj/third_party/perfetto/src/base/base/temp_file.o
[374/1959] 2m15.34s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[375/1959] 2m15.50s F CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[376/1959] 2m15.51s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[377/1958] 2m15.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_tree.o
[378/1958] 2m15.66s F CXX clang_x64/obj/third_party/perfetto/src/base/base/time.o
[379/1958] 2m15.69s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[380/1958] 2m15.92s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[381/1958] 2m16.12s F CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[382/1958] 2m16.17s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[383/1958] 2m16.17s F AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[384/1958] 2m16.18s F AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[385/1958] 2m16.20s S LINK clang_x64/protoc
[385/1958] 2m16.25s F CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[386/1958] 2m16.51s F LINK clang_x64/protoc
[387/1958] 2m16.65s F CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[388/1958] 2m16.74s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[389/1958] 2m16.90s F CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[390/1958] 2m17.23s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_task_runner.o
[391/1958] 2m17.33s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess.o
[392/1958] 2m17.38s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[393/1958] 2m17.64s F CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[394/1958] 2m18.04s F CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[395/1958] 2m18.17s F CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[396/1958] 2m18.23s F CXX clang_x64/obj/third_party/perfetto/src/base/base/logging.o
[397/1958] 2m18.37s F CXX obj/third_party/perfetto/src/base/base/waitable_event.o
[398/1958] 2m18.81s F CXX obj/third_party/perfetto/src/base/base/subprocess.o
[399/1958] 2m18.86s F CXX clang_x64/obj/third_party/perfetto/src/base/base/metatrace.o
[400/1957] 2m19.39s F CXX obj/third_party/perfetto/src/base/base/status.o
[401/1957] 2m19.55s F CXX obj/third_party/perfetto/src/base/base/unix_task_runner.o
[402/1957] 2m19.75s F CXX obj/third_party/perfetto/src/protozero/protozero/field.o
[403/1957] 2m20.04s F CXX obj/third_party/perfetto/src/base/base/watchdog_posix.o
[404/1957] 2m20.05s F CXX obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[405/1957] 2m20.27s F CXX obj/third_party/perfetto/src/base/base/virtual_destructors.o
[406/1957] 2m20.27s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/cppgen_plugin/cppgen_plugin.o
[407/1957] 2m20.29s S LINK clang_x64/cppgen_plugin
[407/1957] 2m20.55s F CXX obj/third_party/perfetto/src/protozero/protozero/message_arena.o
[408/1957] 2m20.55s F CXX obj/third_party/perfetto/src/protozero/protozero/gen_field_helpers.o
