offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 71.97175ms
[210/1965] 1m13.52s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/unknown_field_set.o
[211/1965] 1m16.81s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[212/1965] 1m16.85s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[213/1965] 1m16.87s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[214/1965] 1m17.02s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[215/1965] 1m17.87s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/text_format.o
[216/1965] 1m18.42s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[217/1965] 1m20.34s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[218/1965] 1m20.56s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[219/1965] 1m22.00s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[220/1965] 1m23.23s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[221/1965] 1m25.10s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[222/1965] 1m26.03s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[223/1965] 1m27.12s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[224/1965] 1m27.40s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[225/1965] 1m29.40s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[226/1965] 1m30.57s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[227/1965] 1m30.70s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[228/1965] 1m30.70s S AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[228/1965] 1m30.85s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[229/1965] 1m33.58s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/parser.o
[230/1965] 1m33.59s F AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[231/1965] 1m34.29s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol_checker.o
[232/1965] 1m34.30s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol.o
[233/1965] 1m36.26s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[233/1965] 1m36.26s S AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[234/1965] 1m37.23s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[235/1965] 1m37.61s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[236/1965] 1m37.73s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[237/1965] 1m37.75s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[238/1965] 1m38.97s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[239/1965] 1m40.68s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[240/1965] 1m43.21s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[241/1965] 1m43.73s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[242/1965] 1m43.83s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[243/1965] 1m48.28s F CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[244/1965] 1m51.15s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[245/1965] 1m51.62s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[246/1965] 1m53.28s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[247/1965] 1m53.36s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[248/1965] 1m54.79s F CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[249/1965] 1m56.65s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[250/1965] 1m58.29s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[251/1965] 1m58.63s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[252/1965] 1m58.74s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[253/1965] 1m59.03s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[254/1965] 1m59.17s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[255/1965] 2m00.06s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[256/1965] 2m00.25s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[257/1965] 2m00.36s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[258/1965] 2m00.62s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[259/1965] 2m00.88s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[260/1965] 2m01.24s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[261/1965] 2m01.30s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[262/1965] 2m01.74s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field.o
[263/1965] 2m02.50s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[264/1965] 2m02.61s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[265/1965] 2m02.73s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[266/1965] 2m02.76s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[267/1965] 2m02.85s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[268/1965] 2m03.15s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[269/1965] 2m03.25s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[270/1965] 2m03.36s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[271/1965] 2m03.58s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/cord_field.o
[272/1965] 2m04.48s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[273/1965] 2m05.46s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[274/1965] 2m05.57s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[275/1965] 2m05.76s F CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[276/1965] 2m06.00s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[277/1965] 2m06.09s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[278/1965] 2m06.15s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[279/1965] 2m06.95s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[280/1965] 2m07.25s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[281/1965] 2m08.46s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[282/1965] 2m08.48s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[283/1965] 2m08.54s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[284/1965] 2m08.82s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[285/1965] 2m08.87s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[286/1965] 2m08.97s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[287/1965] 2m09.27s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[288/1965] 2m09.30s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[289/1965] 2m09.55s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[290/1965] 2m09.77s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[291/1965] 2m09.88s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[292/1965] 2m10.06s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[293/1965] 2m10.55s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[294/1965] 2m10.82s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[295/1965] 2m10.87s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[296/1965] 2m13.68s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[297/1965] 2m14.06s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[298/1965] 2m14.08s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[299/1965] 2m16.20s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[300/1965] 2m19.06s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[301/1965] 2m19.18s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[302/1965] 2m19.34s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[303/1965] 2m19.89s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[304/1965] 2m23.60s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[305/1965] 2m24.74s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[306/1965] 2m25.59s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[307/1965] 2m28.22s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[308/1965] 2m28.54s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[309/1965] 2m28.66s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[310/1965] 2m30.01s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[311/1965] 2m31.92s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[312/1965] 2m32.31s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[313/1965] 2m34.00s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[314/1965] 2m35.35s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[315/1965] 2m36.20s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[316/1965] 2m36.64s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[317/1965] 2m37.88s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[318/1965] 2m40.65s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[319/1965] 2m41.38s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[320/1965] 2m41.70s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[321/1965] 2m44.84s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[322/1965] 2m45.46s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[323/1965] 2m46.41s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[324/1965] 2m46.58s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[325/1965] 2m49.98s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[326/1965] 2m50.88s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[327/1965] 2m51.37s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[328/1965] 2m51.66s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[329/1965] 2m52.13s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[330/1965] 2m54.04s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[331/1965] 2m55.65s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[332/1965] 2m55.88s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[333/1965] 2m56.48s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[334/1965] 2m57.38s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[335/1965] 2m57.44s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[336/1965] 2m57.48s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[337/1965] 2m57.91s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[338/1965] 2m58.33s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[339/1965] 2m58.36s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[340/1965] 2m58.36s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[340/1965] 2m59.12s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[341/1965] 3m01.16s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[342/1965] 3m02.35s F CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[343/1965] 3m02.48s F CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[344/1965] 3m03.49s F CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[345/1965] 3m03.50s F AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[346/1961] 3m05.36s F CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[347/1961] 3m07.48s F CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[348/1961] 3m08.03s F CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[349/1961] 3m08.74s F CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[350/1961] 3m10.29s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_task_runner.o
[351/1961] 3m10.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/virtual_destructors.o
[352/1961] 3m10.76s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[353/1960] 3m11.91s F CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[354/1960] 3m12.08s F CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
[355/1960] 3m12.37s F CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[356/1960] 3m12.38s F CXX clang_x64/obj/third_party/perfetto/src/base/base/unix_task_runner.o
[357/1960] 3m12.46s F CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[358/1960] 3m12.97s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[359/1960] 3m13.24s F CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[360/1960] 3m14.17s F CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[361/1960] 3m14.24s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[362/1960] 3m14.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[363/1960] 3m14.63s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[364/1958] 3m14.73s S AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[364/1958] 3m14.74s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[365/1958] 3m14.75s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[366/1958] 3m15.04s F CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[367/1958] 3m15.26s F CXX clang_x64/obj/third_party/perfetto/src/base/base/rt_mutex.o
[368/1958] 3m15.66s F CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[369/1958] 3m15.81s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[370/1958] 3m15.89s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess.o
[371/1958] 3m16.54s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[372/1958] 3m16.74s F CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[373/1958] 3m16.78s F CXX clang_x64/obj/third_party/perfetto/src/base/base/temp_file.o
[374/1958] 3m17.39s F CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[375/1958] 3m17.97s F CXX clang_x64/obj/third_party/perfetto/src/base/base/time.o
[376/1958] 3m18.05s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_posix.o
[377/1958] 3m18.09s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[378/1958] 3m18.24s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/cppgen_plugin/cppgen_plugin.o
[379/1958] 3m18.64s F CXX clang_x64/obj/third_party/perfetto/src/base/base/logging.o
[380/1958] 3m18.88s F CXX clang_x64/obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[381/1958] 3m19.05s F CXX clang_x64/obj/third_party/perfetto/src/base/base/crash_keys.o
[382/1958] 3m19.31s F CXX clang_x64/obj/third_party/perfetto/src/base/base/metatrace.o
[383/1958] 3m19.86s F CXX clang_x64/obj/third_party/perfetto/src/base/base/periodic_task.o
[384/1958] 3m19.87s F AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[385/1958] 3m19.93s F CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[386/1958] 3m19.94s F AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[387/1958] 3m20.10s F CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[388/1958] 3m20.31s F CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[389/1958] 3m20.70s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[390/1958] 3m20.85s F CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[391/1958] 3m21.03s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[392/1957] 3m21.05s F CXX clang_x64/obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[393/1957] 3m21.47s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[394/1957] 3m21.74s F CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[395/1957] 3m21.87s F CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[396/1957] 3m21.88s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_tree.o
[397/1957] 3m22.73s F CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[398/1956] 3m22.75s S LINK clang_x64/cppgen_plugin
[398/1956] 3m22.96s F CXX obj/third_party/perfetto/src/base/base/string_utils.o
[399/1956] 3m23.04s F CXX obj/third_party/perfetto/src/protozero/protozero/gen_field_helpers.o
[400/1956] 3m23.14s F LINK clang_x64/cppgen_plugin
[401/1956] 3m23.49s F CXX obj/third_party/perfetto/src/base/base/weak_runner.o
[402/1956] 3m23.57s F CXX obj/third_party/perfetto/src/protozero/protozero/message_arena.o
[403/1956] 3m23.68s F CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[404/1956] 3m23.71s S LINK clang_x64/protoc
[404/1956] 3m23.76s F CXX obj/third_party/perfetto/src/base/base/status.o
[405/1956] 3m23.91s F CXX obj/third_party/perfetto/src/base/base/string_splitter.o
[406/1956] 3m24.01s F CXX obj/third_party/perfetto/src/base/base/waitable_event.o
[407/1956] 3m24.21s F LINK clang_x64/protoc
[408/1956] 3m24.35s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.36s S ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.37s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.37s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.39s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.38s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.43s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.39s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.38s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.39s S ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.41s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.41s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.42s S ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1956] 3m24.51s F CXX obj/third_party/perfetto/src/base/base/watchdog_posix.o
[408/1956] 3m24.37s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[409/1956] 3m24.58s F CXX obj/third_party/perfetto/src/base/base/virtual_destructors.o
[410/1956] 3m24.76s F CXX obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[411/1956] 3m24.92s F ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[412/1954] 3m24.92s S CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[412/1954] 3m24.99s F CXX obj/third_party/perfetto/src/protozero/protozero/virtual_destructors.o
[413/1954] 3m25.07s F ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm)
[414/1952] 3m25.07s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[414/1952] 3m25.07s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[414/1952] 3m25.07s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[414/1952] 3m25.15s F ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm)
[415/1950] 3m25.15s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[415/1950] 3m25.15s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[415/1950] 3m25.19s F ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm)
[416/1948] 3m25.20s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[416/1948] 3m25.20s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[416/1948] 3m25.47s F ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[417/1946] 3m25.47s S CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[417/1946] 3m25.61s F ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm)
[418/1944] 3m25.61s S CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[418/1944] 3m25.63s F ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm)
[418/1942] 3m25.63s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[419/1942] 3m25.75s F ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm)
[420/1940] 3m25.75s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[420/1940] 3m25.92s F CXX obj/third_party/perfetto/src/base/base/scoped_mmap.o
[421/1940] 3m25.95s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_null_delegate.o
[422/1940] 3m25.99s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm)
[423/1938] 3m25.99s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[423/1938] 3m26.01s F ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm)
[424/1936] 3m26.01s S CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[424/1936] 3m26.20s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[424/1934] 3m26.20s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[425/1934] 3m26.28s F CXX obj/third_party/perfetto/src/protozero/protozero/proto_decoder.o
[426/1934] 3m26.31s F ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm)
[427/1932] 3m26.31s S CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[427/1932] 3m26.31s F CXX obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[428/1931] 3m26.36s F CXX obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[429/1930] 3m26.41s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[430/1928] 3m26.41s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[430/1928] 3m26.56s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[430/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[430/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[430/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[431/1926] 3m26.57s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[430/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[430/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[430/1926] 3m26.56s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
