offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 170.682822ms
[177/2021] 1m01.87s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[178/2021] 1m01.89s F CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/io_win32.o
[179/2021] 1m02.34s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[180/2021] 1m02.35s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[181/2014] 1m02.62s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[182/2014] 1m02.65s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[183/2014] 1m02.79s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[184/2014] 1m02.82s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[185/2014] 1m02.91s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[186/2014] 1m03.14s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[187/2014] 1m03.15s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[188/2014] 1m03.37s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[189/2014] 1m03.67s F CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[190/1969] 1m03.67s S AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[190/1969] 1m03.92s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[191/1969] 1m06.11s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/any.o
[192/1969] 1m07.40s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/field_comparator.o
[193/1969] 1m07.41s F AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[194/1969] 1m07.46s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[195/1969] 1m07.50s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[196/1969] 1m08.20s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/wire_format.o
[197/1969] 1m08.39s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/delimited_message_util.o
[198/1969] 1m08.50s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[199/1969] 1m10.43s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message_differencer.o
[200/1969] 1m11.44s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/unknown_field_set.o
[201/1969] 1m11.92s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/importer.o
[202/1969] 1m12.62s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[203/1969] 1m15.44s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[204/1969] 1m15.47s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[205/1969] 1m16.36s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[206/1969] 1m18.39s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/text_format.o
[207/1969] 1m18.92s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[208/1969] 1m19.85s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/service.o
[209/1969] 1m21.88s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/parser.o
[210/1969] 1m23.63s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[211/1969] 1m26.66s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[212/1969] 1m26.84s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_mode.o
[213/1969] 1m27.17s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol.o
[214/1969] 1m27.50s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[215/1969] 1m28.91s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/naming_style.o
[216/1969] 1m31.16s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[217/1969] 1m33.06s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[218/1969] 1m33.48s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[219/1969] 1m34.26s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[220/1969] 1m34.27s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[221/1969] 1m34.37s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[222/1969] 1m34.50s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[223/1969] 1m36.70s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[224/1969] 1m37.00s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[225/1969] 1m37.53s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[226/1969] 1m37.78s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[227/1969] 1m37.83s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[228/1969] 1m37.89s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[229/1969] 1m37.99s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[230/1969] 1m37.99s S AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[230/1969] 1m40.73s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[231/1969] 1m40.77s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol_checker.o
[232/1969] 1m40.77s F AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[233/1969] 1m41.94s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[234/1969] 1m41.94s S AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[234/1969] 1m43.60s F CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[235/1969] 1m45.26s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[236/1969] 1m45.97s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[237/1969] 1m46.89s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[238/1969] 1m47.25s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[239/1969] 1m48.86s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[240/1969] 1m51.54s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[241/1969] 1m51.80s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[242/1969] 1m53.45s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[243/1969] 1m54.28s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[244/1969] 1m56.67s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[245/1969] 1m58.95s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[246/1969] 1m59.40s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[247/1969] 2m00.09s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[248/1969] 2m02.65s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[249/1969] 2m03.75s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[250/1969] 2m04.62s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[251/1969] 2m05.47s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field.o
[252/1969] 2m06.23s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[253/1969] 2m06.66s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[254/1969] 2m07.68s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[255/1969] 2m07.72s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[256/1969] 2m08.02s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[257/1969] 2m11.73s F CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[258/1969] 2m11.75s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[259/1969] 2m12.66s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[260/1969] 2m12.74s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[261/1969] 2m12.80s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[262/1969] 2m13.83s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[263/1969] 2m17.02s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[264/1969] 2m17.36s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[265/1969] 2m17.37s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[266/1969] 2m17.42s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[267/1969] 2m18.19s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/cord_field.o
[268/1969] 2m19.52s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[269/1969] 2m20.22s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[270/1969] 2m22.02s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[271/1969] 2m22.70s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[272/1969] 2m22.89s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[273/1969] 2m23.01s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[274/1969] 2m23.16s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[275/1969] 2m23.56s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[276/1969] 2m23.75s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[277/1969] 2m23.99s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[278/1969] 2m24.01s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[279/1969] 2m24.11s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[280/1969] 2m24.14s F CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[281/1969] 2m24.22s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[282/1969] 2m24.40s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[283/1969] 2m25.23s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[284/1969] 2m25.33s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[285/1969] 2m25.36s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[286/1969] 2m25.38s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[287/1969] 2m25.75s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[288/1969] 2m26.58s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[289/1969] 2m26.64s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[290/1969] 2m27.45s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[291/1969] 2m28.01s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[292/1969] 2m28.72s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[293/1969] 2m29.10s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[294/1969] 2m30.45s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[295/1969] 2m30.84s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[296/1969] 2m30.96s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[297/1969] 2m31.66s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[298/1969] 2m32.74s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[299/1969] 2m33.26s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[300/1969] 2m33.27s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[301/1969] 2m33.30s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[302/1969] 2m34.08s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[303/1969] 2m34.20s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[304/1969] 2m34.33s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[305/1969] 2m34.42s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[306/1969] 2m34.56s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[307/1969] 2m34.90s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[308/1969] 2m35.17s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[309/1969] 2m35.47s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[310/1969] 2m35.54s F CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[311/1969] 2m37.45s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[312/1969] 2m38.01s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[313/1969] 2m38.20s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[314/1969] 2m39.30s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[315/1969] 2m39.45s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[316/1969] 2m41.88s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[317/1969] 2m44.08s F CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[318/1969] 2m44.59s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[319/1969] 2m45.29s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[320/1969] 2m46.17s F CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[321/1969] 2m49.09s F CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[322/1969] 2m49.60s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[323/1969] 2m51.12s F CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[324/1969] 2m51.61s F CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[325/1969] 2m52.83s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[326/1969] 2m53.89s F CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[327/1969] 2m54.94s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[328/1969] 2m55.75s F CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[329/1969] 2m59.49s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[330/1969] 2m59.62s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[331/1969] 3m00.11s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[332/1969] 3m00.51s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[333/1969] 3m01.28s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[334/1969] 3m04.14s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[335/1969] 3m04.50s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[336/1969] 3m04.52s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[337/1969] 3m05.08s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[338/1969] 3m06.40s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[339/1969] 3m09.46s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[340/1969] 3m09.88s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[341/1969] 3m10.05s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[342/1969] 3m12.93s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[343/1969] 3m12.98s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[344/1969] 3m12.98s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[344/1969] 3m13.64s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[345/1969] 3m15.85s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[346/1969] 3m16.03s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[347/1969] 3m18.71s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[348/1969] 3m18.72s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[349/1969] 3m18.72s F AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[350/1964] 3m19.58s F CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[351/1964] 3m20.15s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[352/1964] 3m20.32s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[353/1964] 3m20.77s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[354/1964] 3m21.18s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[355/1964] 3m21.32s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[356/1964] 3m21.55s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[357/1964] 3m21.57s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[358/1963] 3m22.39s F CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[359/1963] 3m22.69s F CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[360/1962] 3m22.78s S AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[360/1962] 3m22.78s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[361/1961] 3m22.81s F CXX clang_x64/obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[362/1961] 3m23.23s F CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[363/1961] 3m23.76s F CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[364/1961] 3m24.26s F CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[365/1961] 3m24.44s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_task_runner.o
[366/1961] 3m25.05s F CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[367/1961] 3m25.19s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[368/1961] 3m25.54s F CXX clang_x64/obj/third_party/perfetto/src/base/base/unix_task_runner.o
[369/1961] 3m25.69s F CXX clang_x64/obj/third_party/perfetto/src/base/base/time.o
[370/1961] 3m25.90s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[371/1961] 3m25.95s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_tree.o
[372/1961] 3m26.30s F CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[373/1961] 3m26.31s F CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[374/1961] 3m26.59s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[375/1961] 3m26.74s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/cppgen_plugin/cppgen_plugin.o
[376/1961] 3m27.05s F CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[377/1961] 3m27.33s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[378/1961] 3m27.36s F CXX clang_x64/obj/third_party/perfetto/src/base/base/rt_mutex.o
[379/1961] 3m27.48s F CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[380/1961] 3m27.55s F CXX clang_x64/obj/third_party/perfetto/src/base/base/metatrace.o
[381/1961] 3m28.34s F CXX clang_x64/obj/third_party/perfetto/src/base/base/logging.o
[382/1961] 3m28.38s F CXX clang_x64/obj/third_party/perfetto/src/base/base/crash_keys.o
[383/1961] 3m28.69s F CXX clang_x64/obj/third_party/perfetto/src/base/base/virtual_destructors.o
[384/1961] 3m28.71s F CXX clang_x64/obj/third_party/perfetto/src/base/base/periodic_task.o
[385/1961] 3m28.82s F CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[386/1961] 3m28.99s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[387/1961] 3m29.58s F CXX clang_x64/obj/third_party/perfetto/src/base/base/temp_file.o
[388/1961] 3m29.60s F CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[389/1961] 3m29.67s F CXX clang_x64/obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[390/1961] 3m30.31s F CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
[391/1961] 3m30.32s F AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[392/1961] 3m30.33s F AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[393/1961] 3m30.71s F CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[394/1961] 3m30.80s F CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[395/1961] 3m31.13s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_posix.o
[396/1961] 3m31.44s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[397/1961] 3m31.60s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess.o
[398/1960] 3m31.64s S LINK clang_x64/cppgen_plugin
[398/1960] 3m32.23s F LINK clang_x64/cppgen_plugin
[399/1960] 3m32.34s F CXX obj/third_party/perfetto/src/base/base/time.o
[400/1960] 3m32.35s F CXX obj/third_party/perfetto/src/base/base/temp_file.o
[401/1960] 3m32.46s F CXX obj/third_party/perfetto/src/base/base/subprocess_windows.o
[402/1960] 3m32.78s F CXX obj/third_party/perfetto/src/base/base/waitable_event.o
[403/1960] 3m33.25s F CXX obj/third_party/perfetto/src/base/base/getopt_compat.o
[404/1960] 3m33.61s F CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[405/1960] 3m33.63s S LINK clang_x64/protoc
[405/1960] 3m33.77s F CXX obj/third_party/perfetto/src/base/base/file_utils.o
[406/1960] 3m33.99s F CXX obj/third_party/perfetto/src/protozero/protozero/packed_repeated_fields.o
[407/1960] 3m34.09s F CXX obj/third_party/perfetto/src/base/base/intrusive_tree.o
[408/1960] 3m34.14s F LINK clang_x64/protoc
[409/1960] 3m34.21s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.23s S ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.24s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.25s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.26s S ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.27s S ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.29s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.29s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.30s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.30s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.30s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.32s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.36s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.37s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1960] 3m34.46s F CXX obj/third_party/perfetto/src/base/base/unix_task_runner.o
[410/1960] 3m34.71s F ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm64)
[410/1958] 3m34.71s S CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[411/1958] 3m34.79s F CXX obj/third_party/perfetto/src/base/base/paged_memory.o
[412/1958] 3m35.04s F ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[413/1956] 3m35.05s S CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[413/1956] 3m35.08s F ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm64)
[414/1954] 3m35.08s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[414/1954] 3m35.08s S CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[414/1954] 3m35.10s F ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm64)
[414/1952] 3m35.11s S CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[415/1952] 3m35.12s F ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm64)
[415/1950] 3m35.12s S CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[416/1950] 3m35.65s F ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm64)
