offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 93.589438ms
[208/1969] 1m13.95s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[209/1969] 1m16.72s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[210/1969] 1m16.76s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[211/1969] 1m16.76s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[212/1969] 1m16.99s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[213/1969] 1m17.04s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[214/1969] 1m17.05s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[215/1969] 1m17.35s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[216/1969] 1m19.77s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[217/1969] 1m19.85s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[218/1969] 1m21.91s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[219/1969] 1m23.73s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[220/1969] 1m25.89s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[221/1969] 1m26.02s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[222/1969] 1m26.38s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[223/1969] 1m27.47s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[224/1969] 1m27.62s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[225/1969] 1m27.75s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[226/1969] 1m27.77s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[227/1969] 1m29.40s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[228/1969] 1m29.48s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[229/1969] 1m29.61s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[229/1969] 1m29.61s S AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[230/1969] 1m29.74s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[231/1969] 1m30.63s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[232/1969] 1m30.63s F AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[233/1969] 1m30.74s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[234/1969] 1m31.06s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[235/1969] 1m32.26s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[236/1969] 1m32.43s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[237/1969] 1m33.34s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[238/1969] 1m35.85s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[239/1969] 1m38.61s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[240/1969] 1m40.65s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field.o
[241/1969] 1m40.88s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[242/1969] 1m42.34s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[243/1969] 1m42.44s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[243/1969] 1m42.44s S AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[244/1969] 1m42.73s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[245/1969] 1m44.47s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[246/1969] 1m44.53s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[247/1969] 1m44.58s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[248/1969] 1m44.98s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[249/1969] 1m45.22s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[250/1969] 1m45.37s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[251/1969] 1m45.46s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[252/1969] 1m45.47s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[253/1969] 1m45.74s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[254/1969] 1m46.35s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[255/1969] 1m46.46s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[256/1969] 1m46.46s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[257/1969] 1m46.54s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[258/1969] 1m46.63s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[259/1969] 1m46.66s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[260/1969] 1m46.92s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[261/1969] 1m46.95s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[262/1969] 1m47.44s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[263/1969] 1m47.45s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[264/1969] 1m48.55s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[265/1969] 1m49.39s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[266/1969] 1m50.37s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[267/1969] 1m50.86s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[268/1969] 1m51.84s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[269/1969] 1m52.35s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[270/1969] 1m52.83s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[271/1969] 1m53.21s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[272/1969] 1m53.26s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[273/1969] 1m53.71s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[274/1969] 1m54.93s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[275/1969] 1m56.08s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[276/1969] 1m56.13s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[277/1969] 1m56.92s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[278/1969] 1m58.32s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[279/1969] 1m58.36s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[280/1969] 1m58.41s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[281/1969] 1m58.41s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[282/1969] 1m58.73s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[283/1969] 1m58.83s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[284/1969] 1m59.62s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[285/1969] 2m00.33s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[286/1969] 2m00.39s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[287/1969] 2m00.57s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[288/1969] 2m00.73s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[289/1969] 2m01.05s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[290/1969] 2m01.82s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[291/1969] 2m02.11s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[292/1969] 2m02.79s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[293/1969] 2m03.55s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[294/1969] 2m04.92s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[295/1969] 2m05.48s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[296/1969] 2m05.61s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[297/1969] 2m07.01s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[298/1969] 2m07.98s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[299/1969] 2m09.78s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[300/1969] 2m10.59s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[301/1969] 2m12.32s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[302/1969] 2m13.67s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[303/1969] 2m14.85s F CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[304/1969] 2m15.05s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[305/1969] 2m16.22s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[306/1969] 2m17.57s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[307/1969] 2m19.76s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[308/1969] 2m20.49s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[309/1969] 2m22.49s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[310/1969] 2m23.00s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[311/1969] 2m23.23s F CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[312/1969] 2m26.89s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[313/1969] 2m27.38s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[314/1969] 2m27.97s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[315/1969] 2m28.04s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[316/1969] 2m31.46s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[317/1969] 2m31.87s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[318/1969] 2m32.75s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[319/1969] 2m33.96s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[320/1969] 2m34.42s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[321/1969] 2m36.62s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[322/1969] 2m38.09s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[323/1969] 2m39.14s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[324/1969] 2m39.41s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[325/1969] 2m40.55s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[326/1969] 2m41.93s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[327/1969] 2m43.32s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[328/1969] 2m44.90s F CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[329/1969] 2m46.26s F CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[330/1969] 2m48.76s F CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[331/1969] 2m48.78s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[332/1969] 2m50.47s F CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[333/1969] 2m51.70s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[334/1969] 2m52.71s F CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[335/1969] 2m53.10s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[336/1969] 2m55.30s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[337/1969] 2m55.42s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[338/1969] 2m56.49s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[339/1969] 2m57.50s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[340/1969] 3m00.39s F CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[341/1969] 3m00.50s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[342/1969] 3m00.61s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[343/1969] 3m00.84s F CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[344/1969] 3m00.84s F AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[345/1965] 3m00.90s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[346/1965] 3m02.93s F CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[347/1965] 3m02.96s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[347/1965] 3m02.96s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[348/1964] 3m05.32s F CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[349/1964] 3m05.72s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[350/1964] 3m06.12s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[351/1964] 3m07.35s F CXX clang_x64/obj/third_party/perfetto/src/base/base/logging.o
[352/1964] 3m07.71s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[353/1964] 3m08.12s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/cord_field.o
[354/1964] 3m08.66s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[355/1964] 3m09.14s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[356/1964] 3m09.26s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[357/1964] 3m09.41s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[357/1963] 3m09.41s S AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[358/1963] 3m09.88s F CXX clang_x64/obj/third_party/perfetto/src/base/base/rt_mutex.o
[359/1963] 3m09.90s F CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[360/1963] 3m10.18s F CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[361/1963] 3m10.20s F CXX clang_x64/obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[362/1962] 3m10.20s F CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[363/1962] 3m10.89s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[364/1962] 3m11.02s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[365/1962] 3m11.02s F CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[366/1962] 3m11.16s F CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[367/1962] 3m11.45s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/cppgen_plugin/cppgen_plugin.o
[368/1962] 3m11.68s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_posix.o
[369/1962] 3m12.01s F CXX clang_x64/obj/third_party/perfetto/src/base/base/virtual_destructors.o
[370/1962] 3m12.05s F CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[371/1962] 3m12.28s F CXX clang_x64/obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[372/1962] 3m12.31s F CXX clang_x64/obj/third_party/perfetto/src/base/base/metatrace.o
[373/1962] 3m12.72s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_tree.o
[374/1962] 3m12.75s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[375/1962] 3m12.84s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess.o
[376/1962] 3m12.86s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[377/1962] 3m13.45s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[378/1962] 3m13.45s F CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[379/1962] 3m13.56s F CXX clang_x64/obj/third_party/perfetto/src/base/base/temp_file.o
[380/1962] 3m14.53s F CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[381/1962] 3m14.57s F CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[382/1962] 3m14.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/periodic_task.o
[383/1962] 3m14.84s F CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[384/1962] 3m14.99s F CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[385/1962] 3m15.01s F CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[386/1962] 3m15.02s F AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[387/1962] 3m15.03s F AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[388/1962] 3m15.14s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[389/1962] 3m15.42s F CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[390/1961] 3m15.44s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[391/1961] 3m15.62s F CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[392/1961] 3m16.66s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_task_runner.o
[393/1961] 3m16.82s F CXX clang_x64/obj/third_party/perfetto/src/base/base/time.o
[394/1961] 3m17.16s F CXX clang_x64/obj/third_party/perfetto/src/base/base/unix_task_runner.o
[395/1961] 3m17.52s F CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[396/1961] 3m17.61s F CXX clang_x64/obj/third_party/perfetto/src/base/base/crash_keys.o
[397/1961] 3m18.36s F CXX obj/third_party/perfetto/src/protozero/protozero/message_arena.o
[398/1961] 3m18.43s F CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
[399/1960] 3m18.46s S LINK clang_x64/cppgen_plugin
[399/1960] 3m18.48s F CXX obj/third_party/perfetto/src/protozero/protozero/gen_field_helpers.o
[400/1960] 3m18.55s F CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[401/1960] 3m18.58s S LINK clang_x64/protoc
[401/1960] 3m18.81s F CXX obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[402/1960] 3m18.81s F CXX obj/third_party/perfetto/src/base/base/weak_runner.o
[403/1960] 3m18.86s F CXX obj/third_party/perfetto/src/base/base/waitable_event.o
[404/1960] 3m18.94s F LINK clang_x64/cppgen_plugin
[405/1960] 3m19.25s F CXX obj/third_party/perfetto/src/base/base/status.o
[406/1960] 3m19.32s F CXX obj/third_party/perfetto/src/base/base/string_splitter.o
[407/1960] 3m19.41s F LINK clang_x64/protoc
[408/1960] 3m19.46s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.48s S ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.49s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.51s S ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.53s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.55s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.55s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.57s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.57s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.60s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.61s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.67s S ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.68s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m19.68s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[408/1960] 3m20.21s F ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1958] 3m20.22s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[409/1958] 3m20.22s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[409/1958] 3m20.22s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[409/1958] 3m20.22s F ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm64)
[409/1956] 3m20.22s S CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[409/1956] 3m20.22s F CXX obj/third_party/perfetto/src/protozero/protozero/virtual_destructors.o
[411/1956] 3m20.22s F ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm64)
[412/1954] 3m20.22s S CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[412/1954] 3m20.35s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[412/1952] 3m20.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[412/1952] 3m20.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[412/1952] 3m20.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[412/1952] 3m20.36s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[413/1952] 3m20.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[413/1952] 3m20.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[413/1952] 3m20.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[413/1952] 3m20.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[413/1952] 3m20.37s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[412/1952] 3m20.35s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[413/1952] 3m20.50s F CXX obj/third_party/perfetto/src/base/base/time.o
[414/1952] 3m20.57s F CXX obj/third_party/perfetto/src/base/base/scoped_mmap.o
[415/1952] 3m20.65s F ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[416/1950] 3m20.65s S CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[416/1950] 3m20.68s F ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
